asin,title,rank,price,rating_volume,offers,offers_bool,rating,Brand,Color,Connectivity Technology,Special Feature,Movement Detection Technology,Number of Buttons,Recommended Uses For Product,Material,Hand Orientation,Tech Brand,Series,Item model number,Hardware Platform,Operating System,Item Weight,Product Dimensions,Item Dimensions,Color,Power Source,Manufacturer,Department,Batteries,ASIN,Is Discontinued By Manufacturer,Customer Reviews,Rating,Best Sellers Rank,Country of Origin,Average Battery Life (in hours),OS,Connectivity technologies,Special features,Other display features,Whats in the box,Standing screen display size,Language,Package Dimensions,Voltage,Wireless Type,Number of Processors
B07GBZ4Q68,"Logitech G502 HERO High Performance Wired Gaming Mouse, HERO 25K Sensor, 25,600 DPI, RGB, Adjustable Weights, 11 Programmable Buttons, On-Board Memory, PC / Mac",1,40.79,49152,0,FALSE,4.7,Logitech G,Black,USB,"Programmable Buttons, Touch Scroll, LED Lights",Optical,null,null,null,null,Logitech G502 HERO High Performance Gaming Mouse,910-005469,PC,OS,4.3,1.57 x 2.95 x 5.2 inches,LxWxH 1.57 x 2.95 x 5.2 inches,Corded Electric,1 AA batteries required. (included),mouse,Logitech,B07GBZ4Q68,No,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,,
B0BR5MJQ6W,"Vaydeer Ultra Slim Mouse Mover with Adjustable Interval Timer, Undetectable & Noiseless Jiggler Simulates Realistic Movement, Driver-Free Shaker for Keeping the PC Active and Secure.",2,21.99,4140,0,FALSE,4.5,Vaydeer,dark blue,USB,"Random and Natural Movement, Driver-free, 100% Undetectable, Adjustable Interval",Optical,null,null,null,null,null,FM2031(ultra mince),null,null,3.7,5.39 x 3.13 x 0.69 inches,null,null,null,null,VAYDEER,B0BR5MJQ6W,null,"4,089",4.5,"#43 in Video Games (See Top 100 in Video Games), #1 in Mac Gaming Mice, #5 in PC Gaming Mice",China,null,null,null,null,null,null,null,null,null,null,null,null,,
B094PS5RZQ,Razer DeathAdder Essential Gaming Mouse: 6400 DPI Optical Sensor - 5 Programmable Buttons - Mechanical Switches - Rubber Side Grips - Classic Black,3,24.4,8514,0,FALSE,4.4,Razer,Classic Black,Wired,"Programmable Buttons, Optical Sensor, Ergonomic, Lightweight, Durable",Optical,null,null,null,null,Deathadder Essential,RZ01-03850100-R3U1,PC,null,3.39,5.01 x 2.86 x 1.69 inches,LxWxH 5.01 x 2.86 x 1.69 inches,Corded Electric,null,null,Razer,B094PS5RZQ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,,
B07CMS5Q6P,"Logitech G305 LIGHTSPEED Wireless Gaming Mouse, Hero 12K Sensor, 12,000 DPI, Lightweight, 6 Programmable Buttons, 250h Battery Life, On-Board Memory, PC/Mac - Black",4,39.95,26809,0,FALSE,4.6,Logitech G,Black,Bluetooth,"Wireless, Lightweight, Programmable Buttons, Onboard Memory, Lightweight, Portable, Long Battery LifeWireless, Lightweight, Programmable Buttons, Onboard Memory, Lightweight, Portable, Long Battery Life",Optical,null,null,null,null,G305,910-005280,PC/Mac,Microsoft Windows,3.36,2.45 x 1.5 x 4.6 inches,LxWxH 2.45 x 1.5 x 4.6 inches,Battery Powered,1 AA batteries required. (included),null,Logitech,B07CMS5Q6P,No,null,null,null,null,250,null,null,null,null,null,null,null,null,null,null,null,,
B087Q7V2BV,"LeadsaiL Wireless Computer Mouse, 2.4G Portable Slim USB Mouse, Silent Click Laptop Mouse with One AA Battery 3 Adjustable Levels, 4 Buttons Cordless Mouse for Windows Mac PC Notebook (Light White)",5,39.95,3655,0,FALSE,4.5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,,
B08SJ5Z8JL,"Redragon M612 Predator RGB Gaming Mouse, 8000 DPI Wired Optical Gamer Mouse with 11 Programmable Buttons & 5 Backlit Modes, Software Supports DIY Keybinds Rapid Fire Button",6,19.99,2491,0,FALSE,4.6,Redragon,Black,null,"Programmable Buttons, Ergonomic Design, RGB Backlit",Optical,9,null,null,null,null,M612-RGB,null,null,5.1,5.43 x 3.43 x 1.97 inches,null,null,null,null,Redragon,B08SJ5Z8JL,null,"2,443",4.6,"#36 in Video Games (See Top 100 in Video Games), #4 in PC Gaming Mice",China,null,null,null,null,null,null,null,null,null,null,null,null,,
B087LXCTFJ,"Logitech G PRO X SUPERLIGHT Wireless Gaming Mouse, Ultra-Lightweight, HERO 25K Sensor, 25,600 DPI, 5 Programmable Buttons, Long Battery Life, Compatible with PC / Mac - Black",7,108,5610,108,TRUE,4.7,Logitech G,Black,USB,"Wireless, Programmable Buttons, Lightweight, Rechargeable",Optical,null,null,null,null,G PRO X Superlight,910-005878,PC,Windows 8,2.2,1.57 x 2.5 x 4.92 inches,LxWxH 1.57 x 2.5 x 4.92 inches,Battery Powered,1 Lithium Polymer batteries required. (included),null,Logitech,B087LXCTFJ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,,
B07YN82X3B,"Logitech G203 Wired Gaming Mouse, 8,000 DPI, Rainbow Optical Effect LIGHTSYNC RGB, 6 Programmable Buttons, On-Board Memory, Screen Mapping, PC/Mac Computer and Laptop Compatible - Black",8,26.77,15354,0,FALSE,4.7,Logitech G,Black,USB,Lightsync RGB Lighting,Optical,null,null,null,null,Logitech G203 HERO LightSync - Black,910-005790,"PC, Mac",null,4.8,4.1 x 6.2 x 1.7 inches,LxWxH 4.1 x 6.2 x 1.7 inches,Corded Electric,1 Lithium Polymer batteries required.,mouse,null,B07YN82X3B,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,,
B0B66RHD7B,"Redragon Gaming Mouse, Wireless Mouse Gaming with RGB Backlit, 8000 DPI, PC Gaming Mice with Fire Button, Macro Editing Programmable Mouse Gamer,70Hrs for Windows/Mac, Rechargeable, Black, M910-KS",9,29.99,993,0,FALSE,4.5,Redragon,Black,2.4G USB Receiver,Programmable Buttons,Optical,null,null,null,null,null,M910-KS,null,null,4.8,5.12 x 2.76 x 1.57 inches,null,null,1 Lithium Polymer batteries required. (included),null,Redraogon,B0B66RHD7B,null,960,4.5,"#82 in Video Games (See Top 100 in Video Games), #7 in PC Gaming Mice, #355 in Climate Pledge Friendly",null,null,null,null,null,null,null,null,null,null,null,null,null,,
B09C13PZX7,Razer Basilisk V3 Customizable Ergonomic Gaming Mouse: Fastest Gaming Mouse Switch - Chroma RGB Lighting - 26K DPI Optical Sensor -Classic Black,10,49.87,5601,0,FALSE,4.6,Razer,Classic Black,USB,"Programmable Buttons, RGB Lighting, Ergonomic Design",Optical,null,null,null,null,Basilisk V3,RZ01-04000100-R3U1,"PC, Mac","Windows 11, Windows 10",4.5,2.96 x 5.12 x 1.67 inches,LxWxH 2.96 x 5.12 x 1.67 inches,Corded Electric,1 Lithium Ion batteries required.,null,Razer,B09C13PZX7,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,,
B07HC4NBQ8,"Redragon M908 Impact RGB LED MMO Gaming Mouse with 12 Side Buttons, Optical Wired Ergonomic Gamer Mouse with Max 12,400DPI, High Precision, 20 Programmable Macro Shortcuts, Comfort Grip",11,22.89,12277,0,FALSE,4.5,Redragon,Black,USB,"Programmable Buttons, LED Lights",Optical,null,null,null,null,null,M908,null,null,6.2,5.12 x 3.94 x 1.57 inches,null,null,null,null,Redragon,B07HC4NBQ8,No,"12,230",4.5,"#315 in Video Games (See Top 100 in Video Games), #18 in PC Gaming Mice",China,null,null,null,null,null,null,null,null,null,null,null,null,,
B0B96PKNVL,"Redragon Gaming Mouse, Wired Gaming Mouse with RGB Backlit, 8000 DPI Adjustable, Mouse with 9 Programmable Macro Buttons & Fire Button, Software Supports DIY Keybinds, M910-K",12,15.99,15140,0,FALSE,4.5,Redragon,Black,USB,"Ergonomic design, RGB backlight, Adjustable DPI 8000, Fire Button, Programmable Gaming Mouse",Optical,null,null,null,null,null,M910-K,null,null,4.6,4.9 x 2.85 x 1.57 inches,null,null,null,null,Redraogon,B0B96PKNVL,null,"13,921",4.5,"#540 in Video Games (See Top 100 in Video Games), #32 in PC Gaming Mice, #1,028 in Climate Pledge Friendly",China,null,null,null,null,null,null,null,null,null,null,null,null,,
B00Z9V0NKC,"BENGOO Gaming Mouse Wired, Ergonomic Gamer Laptop PC USB Optical Computer Mice with RGB Backlit, 4 Adjustable DPI Up to 3600, 6 Programmable Buttons for Windows 7/8/10/XP Vista Linux -Black",13,11.99,11711,0,FALSE,4.6,BENGOO,black,USB,Programmable Buttons,Optical,null,null,null,null,null,M1,null,null,4.2,5.8 x 1.8 x 4.5 inches,null,null,null,null,Bengoo Inc.,B00Z9V0NKC,No,"11,686",4.6,"#250 in Video Games (See Top 100 in Video Games), #1 in NES Accessories, #2 in Nintendo DS Accessories, #4 in Nintendo 3DS & 2DS Accessories",null,null,"Windows 7 Professional or Ultimate, Windows8, Windows XP",USB,Programmable Buttons,Wireless,1*BEN-BXO-17B Bengoo Gmaing Mouse,null,null,null,null,null,null,,
B08FQMBKQG,Razer DeathAdder V2 Pro Wireless Gaming Mouse: 20K DPI Optical Sensor - 3X Faster Than Mechanical Optical Switch - Chroma RGB Lighting - 70 Hr Battery Life - 8 Programmable Buttons - Classic Black,14,68.04,7807,0,FALSE,4.6,Razer,Classic Black,HDMI,"Wireless, Lightweight, Ergonomic Design",Optical,null,null,null,null,DeathAdder V2 Pro,RZ01-03350100-R3U1,"PC, Mac",Windows 11,4.3,2.86 x 1.68 x 5 inches,LxWxH 2.86 x 1.68 x 5 inches,Battery Powered,1 Lithium Polymer batteries required. (included),mouse,Razer,B08FQMBKQG,No,null,null,null,China,120,null,null,null,null,null,7 Inches,null,null,null,null,null,,
B07XP4K152,"UtechSmart Venus Pro RGB Wireless MMO Gaming Mouse, 16,000 DPI Optical Sensor, 2.4 GHz Transmission Technology, Ergonomic Design, 16M Chroma RGB Lighting, 16 programmable Buttons, Up to 70 Hours",15,47.99,21876,0,FALSE,4.5,UtechSmart,classic black,USB Receiver,"Wireless MMO Gaming Mouse, 16,000 DPI Optical Sensor, 2.4 GHz Transmission Technology, Ergonomic Design, 16M Chroma RGB Lighting, 16 programmable Buttons, Up to 70 Hours Battery LifeWireless MMO Gaming Mouse, 16,000 DPI Optical Sensor, 2.4 GHz Transmission Technology, Ergonomic Design, 16M Chroma RGB Lighting, 1…",Optical,null,null,null,null,WIRELESS VENUSPRO GAMING MOUSE,DS-2833,PC/Mac,Windows 10,6,4.6 x 3 x 1.5 inches,LxWxH 4.6 x 3 x 1.5 inches,Battery Powered,1 Lithium Polymer batteries required. (included),null,UtechSmart Technology,B07XP4K152,No,null,null,null,China,70,null,null,null,null,null,null,null,null,null,null,null,,
B000UVRU6G,SteelSeries QcK Gaming Mouse Pad - Large Cloth - Optimized For Gaming Sensors,16,14.99,51781,0,FALSE,4.7,SteelSeries,Classic Black,null,Washable,null,null,Gaming,Rubber,null,null,63003,null,null,8,17.72 x 15.7 x 0.08 inches,null,null,null,mouse pad / trackpad,SteelSeries,B000UVRU6G,No,"51,725",4.7,"#334 in Video Games (See Top 100 in Video Games), #20 in PC Gaming Mice",Taiwan,null,null,null,null,null,null,null,English,null,null,null,null,,
B09QG1PTKH,"LODVIE Wireless Mouse, 2.4G Comfortable Wireless Computer Mouse for Laptop, 5 Adjustable 2400 DPI with 6 Buttons, 15 Months Battery Life Mouse for Laptop PC Mac Computer Chromebook MacBook - Black",17,8.79,5961,0,FALSE,4.5,LODVIE,Black,USB,"Wireless, Portable, Lightweight, Ergonomic Design",Optical,null,null,null,null,null,D-09,null,null,2.89,4.09 x 2.76 x 1.69 inches,null,null,null,null,LODVIE,B09QG1PTKH,null,"5,909",4.5,"#492 in Video Games (See Top 100 in Video Games), #30 in PC Gaming Mice",null,null,null,null,null,null,null,null,English,null,null,null,null,,
B092CRH1RX,"Logitech G502 X Lightspeed Wireless Gaming Mouse - LIGHTFORCE hybrid optical-mechanical switches, HERO 25K gaming sensor, compatible with PC - macOS/Windows - Black",18,122.89,1281,0,FALSE,4.6,null,null,null,null,null,null,null,null,null,Wireless,910-006178,PC,Windows 10,3.59,6.9 x 4.6 x 2.8 inches,LxWxH 6.9 x 4.6 x 2.8 inches,null,1 Lithium Polymer batteries required. (included),null,Logitech,B092CRH1RX,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,,
B07L4BM851,"Logitech G502 Lightspeed Wireless Gaming Mouse with Hero 25K Sensor, PowerPlay Compatible, Tunable Weights and Lightsync RGB - Black",19,107.5,11233,0,FALSE,4.7,Logitech G,Black,null,"Wireless, Programmable Buttons, Lightweight, Rechargeble",Optical,null,null,null,null,G502 Lightspeed Wireless Gaming Mouse,910-005565,PC,Mac OS,15.2,5.19 x 2.95 x 1.57 inches,LxWxH 5.19 x 2.95 x 1.57 inches,Battery Powered,1 Lithium Polymer batteries required. (included),null,Logitech,B07L4BM851,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,,
B07GCKQD77,"Logitech G Pro Wireless Gaming Mouse with Esports Grade Performance, Black",20,87.89,13326,0,FALSE,4.7,Logitech G,Black,Wireless,Esports-Grade Performance,Optical,null,null,null,null,Pro Wireless Gaming Mouse,910-005270,Mac,"Chrome OS, Windows 7",2.88,1.57 x 2.5 x 4.92 inches,LxWxH 1.57 x 2.5 x 4.92 inches,Battery Powered,1 Lithium Polymer batteries required. (included),null,Logitech,B07GCKQD77,No,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,,
B0BHMLWH3Z,"Logitech G240 Cloth Gaming Mouse Pad, Optimized for Gaming Sensors, Moderate Surface Friction, Non-Slip Mouse Mat, Mac and PC Gaming Accessories, 340 x 280 x 1 mm",21,21.18,1627,21.18,TRUE,4.7,Logitech G,Black,null,Non-slip,null,null,"Office, Gaming",Rubber,null,null,943-000783,null,null,4.8,13.39 x 11.02 x 1 inches,null,null,null,null,Logitech,B0BHMLWH3Z,null,"1,601",4.7,"#303 in Video Games (See Top 100 in Video Games), #16 in PC Gaming Mice, #142 in Climate Pledge Friendly",null,null,null,null,null,null,null,null,null,null,null,null,null,,
B088B3ZM76,"Redragon M913 Impact Elite Wireless Gaming Mouse, 16000 DPI Wired/Wireless RGB Gamer Mouse with 16 Programmable Buttons, 45 Hr Battery and Pro Optical Sensor, 12 Side Buttons MMO Mouse",22,31.95,12277,0,FALSE,4.5,Redragon,Black,"Bluetooth, USB","Wireless, Programmable Buttons",Optical,null,null,null,null,null,M913,null,null,4.7,6.89 x 4.53 x 1.97 inches,null,null,1 Lithium Polymer batteries required. (included),null,Redragon,B088B3ZM76,null,"12,230",4.5,"#534 in Video Games (See Top 100 in Video Games), #30 in PC Gaming Mice",China,null,null,null,null,null,null,null,null,null,null,null,null,,
B09JSH81HZ,"Trueque Wireless Mouse for Laptop, 2.4GHz Ergonomic Computer Mouse with Back & Forward Buttons, 3-Level DPI, 6 Buttons, Optical USB Cordless Mice for Windows Chromebook MacBook PC",23,13.99,3545,0,FALSE,4.5,Trueque,Gray,USB,"Wireless, Portable, Lightweight, Back & Forward Buttons, Ergonomic Design, 3 DPI levels (800/1200/1600)Wireless, Portable, Lightweight, Back & Forward Buttons, Ergonomic Design, 3 DPI levels (800/1200/1600)",Optical,null,null,null,null,null,null,null,null,3.2,4.1 x 2.4 x 1.6 inches,null,null,1 AA batteries required.,null,Trueque,B09JSH81HZ,null,"3,519",4.5,"#253 in Video Games (See Top 100 in Video Games), #13 in PC Gaming Mice",China,null,null,null,null,null,null,null,null,null,null,null,null,,
B08QVNG4BM,Razer Naga X Wired MMO Gaming Mouse: 18K DPI Optical Sensor - 2nd-gen Optical Switch - Chroma RGB Lighting - 16 Programmable Buttons - 85g - Classic Black,24,44.99,20536,0,FALSE,4.5,Razer,black,USB,"Wireless, Programmable Buttons, Portable, Ergonomic Design",Optical,null,null,null,null,null,RZ01-03590100-R3U1,null,null,22,2.95 x 4.68 x 1.7 inches,null,null,null,null,Razer,B08QVNG4BM,null,"20,500",4.5,"#398 in Video Games (See Top 100 in Video Games), #25 in PC Gaming Mice",China,null,null,null,null,null,null,null,null,null,null,null,null,,
B086X42Q4R,"Vassink Ergonomic Mouse, Rechargeable Wireless Mouse, 2.4GHz Rechargeable Wireless Vertical Optical Mice with USB Receiver, 6 Buttons, 800/1200/1600 DPI, for Laptop, PC, Computer Black",25,13.79,2789,0,FALSE,4.2,Vassink,Black,"Wireless, USB","Wireless, Rechargeable",Optical,null,null,null,null,null,null,null,null,5.6,4.72 x 2.36 x 3.15 inches,null,null,1 Lithium Polymer batteries required. (included),null,Vassink,B086X42Q4R,null,"2,769",4.2,"#608 in Video Games (See Top 100 in Video Games), #6 in GEM Box Microconsole, #35 in PC Gaming Mice",China,null,null,null,null,null,null,null,null,null,null,null,null,,
B082LRMY53,"Corsair SCIMITAR RGB ELITE Gaming Mouse For MOBA, MMO - 18,000 DPI - 17 Progammable Buttons - iCUE Compatible - Black",26,59.99,2581,0,FALSE,4.4,Corsair,Black,Bluetooth,Key Slider Side Panel,Optical,null,null,null,null,SCIMITAR RGB ELITE,CH-9304211-NA,PC,null,4.3,6.89 x 4.49 x 3.15 inches,LxWxH 6.89 x 4.49 x 3.15 inches,Corded Electric,1 AA batteries required.,null,Corsair,B082LRMY53,null,null,null,null,China,null,null,null,null,null,null,null,null,null,null,null,null,,
B092QXSVSB,"VersionTECH. Wireless Gaming Mouse, Rechargeable Computer Mouse Mice with 7 LED Lights, 6 Programmable Buttons, 2.4G USB Nano Receiver 3 Adjustable DPI for Laptop PC Gamer Desktop Chromebook Mac-Black",27,15.99,4421,0,FALSE,4.3,VersionTECH.,Black,2.4G Wireless Connection,"Wireless, Programmable Buttons, Ergonomic Design, Rechargeable, LED Lights",Optical,null,null,null,null,null,GM-03,null,null,3.32,4.02 x 5.59 x 1.97 inches,null,null,1 Lithium Polymer batteries required. (included),null,VersionTECH.,B092QXSVSB,null,"4,393",4.3,"#349 in Video Games (See Top 100 in Video Games), #5 in Mac Gaming Mice, #23 in PC Gaming Mice",China,null,null,null,null,null,null,null,null,null,null,null,null,,
B0BP6HTL8P,Dofuhem Metal Mini Mouse Mover with 2 Buttons Undetectable Tiny Mouse Jiggler with ON/Off Switch 3 Jiggle Modes Automatically Simulates Mouse Movement for Computer Awakening,28,6.99,545,0,FALSE,4.6,Dofuhem,black,USB,"2 buttons, metal",Optical even without mouse,null,null,null,null,null,null,null,null,0.32,1.24 x 0.43 x 0.1 inches,null,null,null,null,Dofuhem,B0BP6HTL8P,null,539,4.5,"#525 in Video Games (See Top 100 in Video Games), #31 in PC Gaming Mice",China,null,null,null,null,null,null,null,null,null,null,null,null,,
B0788MCRGC,"Razer Naga Trinity Gaming Mouse: 16,000 DPI Optical Sensor - Chroma RGB Lighting - Interchangeable Side Plate w/ 2, 7, 12 Button Configurations - Mechanical Switches",29,78.4,20536,0,FALSE,4.5,Razer,null,USB,"Programmable Buttons, Lightweight, Ergonomic Design",Optical,19,null,null,null,null,RZ01-02410100-R3U1,null,null,10.6,2.76 x 2.91 x 1.69 inches,null,null,2 AA batteries required.,null,Razer Inc.,B0788MCRGC,No,"20,500",4.5,"#423 in Video Games (See Top 100 in Video Games), #27 in PC Gaming Mice",null,null,null,null,null,null,null,null,null,null,null,null,null,,
B07NSSPV9S,"Logitech G703 Lightspeed Wireless Gaming Mouse W/Hero 25K Sensor, PowerPlay Compatible, Lightsync RGB, Lightweight 95G+10G Optional, 100-25, 600 DPI, Rubber Side Grips - Black",30,72.95,6501,0,FALSE,4.6,Logitech G,Black,Bluetooth,Lightweight,Optical,null,null,null,null,G703 LIGHTSPEED Wireless Gaming Mouse with HERO 25K Sensor,910-005638,PC,Microsoft Windows,3.8,43 x 68 x 124 inches,LxWxH 43 x 68 x 124 inches,Battery Powered,1 Lithium Polymer batteries required. (included),null,Logitech,B07NSSPV9S,No,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,,
